District,Latitude,Longitude,Population in 2001,Population in 2011
Anantapur,14.31206556,77.46015845,3640478,4081148
Chittoor,13.33109263,78.92763899,3745875,4174064
East Godavari,16.78271832,82.24320747,4901420,5154296
Guntur,15.88492577,80.58657614,4465144,4887813
Krishna,16.14387275,81.14805061,4187841,4517398
Kurnool,15.43759715,77.90086837,3529494,4053463
Prakasam,15.489039,80.1166579,3059423,3397448
Srikakulam,18.570901,84.25874814,2537593,2703114
Vizianagaram,18.28329696,83.45982854,2249254,2344474
West Godavari,16.63297944,81.45912991,3803517,3936966
Changlang,27.36048479,96.37552645,125422,148226
East Kameng,27.37119406,93.04741486,57179,78690
East Siang,28.15382353,95.06499226,87397,99214
Kurung Kumey,28.04853352,93.24531994,42518,92076
Lohit,27.94678527,96.59670771,124991,145726
Lower Dibang Valley,28.3265173,95.76567336,50448,54080
Lower Subansiri,27.70849297,93.96226108,55726,83030
Papum Pare,27.27352972,93.54468184,122003,176573
Tawang,27.68068396,91.82504245,38924,49977
Tirap,26.9440623,95.41470328,100326,111975
Upper Siang,28.83092449,95.00155765,33363,35320
Upper Subansiri,28.27719657,93.89914356,55346,83448
West Kameng,27.46486582,92.6501575,74599,83947
West Siang,28.10629692,94.53510344,103918,112274
Barpeta,26.42787226,90.9791201,1394755,1693622
Bongaigaon,26.45012522,90.67342962,612665,738804
Cachar,24.81557067,92.8684965,1444921,1736617
Darrang,26.58463216,92.04141338,759858,928500
Dhemaji,27.58653344,94.71336909,571944,686133
Dibrugarh,27.30612284,95.09982823,1185072,1326335
Goalpara,26.01727778,90.59869892,822035,1008183
Golaghat,26.37721971,93.82583398,946279,1066888
Hailakandi,24.45749609,92.59154665,542872,659296
Jorhat,26.76244824,94.30197723,999221,1092256
Kamrup,26.17093945,91.58863274,1311698,1517542
Karbi Anglong,26.08966455,93.1153657,813311,956313
Karimganj,24.69660712,92.36794986,1007976,1228686
Kokrajhar,26.49724664,90.13997471,843243,887142
Lakhimpur,27.14128806,94.07759493,889010,1042137
Nagaon,26.26462171,92.93061911,2314629,2823768
Nalbari,26.46323768,91.40598521,689053,771639
Sonitpur,26.73514927,92.85197805,1665125,1924110
Tinsukia,27.53549291,95.69055949,1150062,1327929
Araria,26.21152812,87.30766555,2158608,2811569
Aurangabad,24.77429187,84.45986024,2013055,2540073
Banka,24.83235564,86.86649163,1608773,2034763
Begusarai,25.54302613,86.12560144,2349366,2970541
Bhagalpur,25.27719289,87.04213814,2423172,3037766
Bhojpur,25.50666439,84.49407803,2243144,2728407
Buxar,25.48593019,84.08808082,1402396,1706352
Darbhanga,26.14618772,85.97387352,3295789,3937385
Gaya,24.72665415,84.94291218,3473428,4391418
Gopalganj,26.44874364,84.34636127,2152638,2562012
Jamui,24.7841838,86.26316298,1398796,1760405
Jehanabad,25.15567905,84.92081245,926191,1125313
Katihar,25.56565356,87.70466084,2392638,3071029
Khagaria,25.53558891,86.56593256,1280354,1666886
Kishanganj,26.32433676,87.95045007,1296348,1690400
Lakhisarai,25.18344932,86.12825701,802225,1000912
Madhepura,25.77341929,86.8978444,1526646,2001762
Madhubani,26.41380538,86.1632836,3575281,4487379
Munger,25.19853796,86.54173673,1137797,1367765
Muzaffarpur,26.18664417,85.32745092,3746714,4801062
Nalanda,25.22934551,85.48053114,2370528,2877653
Nawada,24.82570884,85.61594569,1809696,2219146
Patna,25.40297115,85.31984336,4718592,5838465
Purnia,25.81714802,87.40447607,2543942,3264619
Rohtas,24.99170461,83.93507627,2464243,2959918
Saharsa,25.8212707,86.5467082,1508182,1900661
Samastipur,25.79320556,85.94833323,3394793,4261566
Saran,25.89656078,84.82266287,3248701,3951862
Sheikhpura,25.12472437,85.77839391,525502,636342
Sheohar,26.45838075,85.29539412,515961,656246
Sitamarhi,26.5657007,85.61172491,2682720,3423574
Siwan,26.1736372,84.33766553,2714349,3330464
Supaul,26.28157894,86.78496465,1732578,2229076
Vaishali,25.81347032,85.39247597,2718421,3495021
Chandigarh,30.7426,76.75872466,900635,1055450
Bastar,19.39386675,81.52895127,1198067,1413199
Bilaspur,22.35694298,81.99770351,1998355,2663629
Dhamtari,20.55491263,81.75691955,706591,799781
Durg,21.19446385,81.3318164,2810436,3343872
Janjgir-Champa,21.96109375,82.80495409,1317431,1619707
Jashpur,22.77286168,83.87039621,743160,851669
Korba,22.4917125,82.57604327,1011823,1206640
Koriya,23.50412777,82.12515636,586327,658917
Mahasamund,21.22372704,82.65925427,860257,1032754
Raigarh,22.00826507,83.27797699,1265529,1493984
Raipur,20.88603154,82.2003276,3016930,4063872
Surguja,23.32719279,83.23582494,1972094,2359886
North Goa,15.54872342,73.80667998,758573,818008
South Goa,15.19527866,73.9417926,589095,640537
Amreli,21.04832649,71.43457638,1393918,1514190
Anand,22.28271821,72.57782052,1856872,2092745
Banas Kantha,24.25853897,71.93205253,2504244,3120506
Bharuch,21.75787276,72.67326347,1370656,1551019
Bhavnagar,21.7021939,72.16272633,2469630,2880365
Gandhinagar,23.19367979,72.6722168,1237168,1391753
Jamnagar,22.41060041,69.62062006,1904278,2160119
Junagadh,20.92952301,70.5473389,2448173,2743082
Kachchh,23.48057203,68.82192301,1583225,2092371
Kheda,22.88765313,73.01880352,2037894,2299885
Narmada,21.70666386,73.68403209,514404,590297
Navsari,20.86697332,72.8618487,1229463,1329672
Patan,23.80634198,71.75162977,1182709,1343734
Porbandar,21.55092352,69.71896988,536835,585449
Rajkot,22.40603378,70.83679439,3169881,3804558
Sabar Kantha,23.71803595,73.1363879,2082531,2428589
Surat,21.25761373,72.93488716,4275540,6081322
Surendranagar,22.82672007,71.48358741,1515148,1756268
The Dangs,20.80163388,73.68835184,186729,228291
Vadodara,22.26133739,73.4943301,3641802,4165626
Valsad,20.44238232,72.91485848,1410553,1705678
Ambala,30.35036723,76.94970311,1014411,1128350
Bhiwani,28.72886806,76.02110226,1425022,1634445
Faridabad,28.1487311,77.32718537,1365465,1809733
Fatehabad,29.57298319,75.54608717,806158,942011
Gurgaon,28.04389479,77.0193513,870539,1514432
Hisar,29.23628731,75.84324683,1537117,1743931
Jhajjar,28.59651868,76.61137143,880072,958405
Jind,29.45149822,76.29598576,1189827,1334152
Kaithal,29.96068539,76.3769893,946131,1074304
Karnal,29.70320065,76.87488026,1274183,1505324
Kurukshetra,30.0565266,76.7877468,825454,964655
Mahendragarh,28.13521615,76.14018073,812521,922088
Panchkula,30.70089714,76.97173238,468411,561293
Panipat,29.34352134,76.92895915,967449,1205437
Rewari,28.19164715,76.55956008,765351,900332
Rohtak,28.89251765,76.53123235,940128,1061204
Sirsa,29.63583446,74.9097048,1116649,1295189
Bilaspur,31.37804229,76.65316079,340885,381956
Chamba,32.66741815,76.39354063,460887,519080
Hamirpur,31.67668481,76.49767089,412700,454768
Kangra,32.14093603,76.41205911,1339030,1510075
Kinnaur,31.60667184,78.51613736,78334,84121
Kullu,31.90911922,77.40922649,381571,437903
Mandi,31.63580594,76.96556931,901344,999777
Shimla,31.15572545,77.62573042,722502,814010
Sirmaur,30.68276445,77.4318469,458593,529855
Solan,31.03864312,76.94442141,500557,580320
Una,31.58330388,76.18353932,448273,521173
Bokaro,23.6814965,85.98398374,1777662,2062330
Chatra,24.11619946,84.93295805,808135,1042886
Deoghar,24.33070101,86.75697632,1165390,1492073
Dhanbad,23.85450909,86.40372925,2397102,2684487
Dumka,24.27500613,87.2766245,1106521,1321442
Garhwa,24.08211469,83.68664266,1035464,1322784
Giridih,24.3057851,86.08710916,1905343,2445474
Godda,24.8189,87.29417355,1047939,1313551
Gumla,23.07853295,84.55056787,832447,1025213
Jamtara,23.97873318,86.9532508,653081,791042
Latehar,23.72511186,84.48298743,560894,726978
Lohardaga,23.48879604,84.66051691,364521,461790
Pakur,24.57260428,87.69691969,701664,900422
Palamu,24.19692597,84.20310843,1537465,1939869
Ranchi,23.18423506,85.31781937,2350245,2914253
Sahibganj,24.9366799,87.68264098,927770,1150567
Simdega,22.60876039,84.59193692,514320,599578
Bagalkot,16.15860676,75.64526071,1651892,1889752
Bangalore Rural,12.93682709,77.47369315,850968,990923
Belgaum,16.16107219,74.72329042,4214505,4779661
Bellary,15.07437755,76.47228471,2027140,2452595
Bidar,17.95036173,77.19459962,1502373,1703300
Bijapur,16.84015317,75.95909167,1806918,2177331
Chitradurga,14.2910222,76.57821957,1517896,1659456
Davanagere,14.33041459,75.91723841,1790952,1945497
Dharwad,15.34383138,75.13831264,1604253,1847023
Gadag,15.50712826,75.64861303,971835,1064570
Gulbarga,17.07045952,76.8750385,2174742,2566326
Hassan,12.94509875,76.1104955,1721669,1776421
Haveri,14.73758281,75.39612306,1439116,1597668
Kodagu,12.39684468,75.79336596,548561,554519
Kolar,13.31279988,78.01376948,1387062,1536401
Koppal,15.65125327,76.16170486,1196089,1389920
Mandya,12.57490181,76.81570099,1763705,1805769
Mysore,12.24810026,76.52881803,2641027,3001127
Raichur,16.05079535,76.87368606,1669762,1928812
Shimoga,14.06384589,75.17882078,1642545,1752753
Tumkur,13.59246776,77.02297966,2584711,2678980
Udupi,13.45040423,74.7200999,1112243,1177361
Alappuzha,9.542602966,76.38010796,2109160,2127789
Ernakulam,10.0048793,76.26957729,3105798,3282388
Idukki,9.804809639,77.04586642,1129221,1108974
Kannur,11.94152308,75.35209892,2408956,2523003
Kasaragod,12.3331031,75.07768497,1204078,1307375
Kollam,8.929388821,76.63607759,2585208,2635375
Kottayam,9.643701174,76.46059673,1953646,1974551
Kozhikode,11.39292427,75.7115872,2879131,3086293
Malappuram,10.97329876,75.93910776,3625471,4112920
Palakkad,10.7849269,76.49980491,2617482,2809934
Thiruvananthapuram,8.537101759,76.88711503,3234356,3301427
Thrissur,10.45893265,76.12321941,2974232,3121200
Wayanad,11.71527746,76.07587007,780619,817420
Anuppur,23.1818422,81.8656,667155,749237
Ashoknagar,24.63098846,77.82974494,688940,845071
Balaghat,21.80020721,80.42170053,1497968,1701698
Barwani,21.70213571,74.9100472,1086366,1385881
Betul,21.96462632,77.78734282,1395175,1575362
Bhind,26.35951126,78.76183243,1428559,1703005
Bhopal,23.48072614,77.39246623,1843510,2371061
Burhanpur,21.36456725,76.24460479,634883,757847
Chhatarpur,24.81363738,79.56449299,1474723,1762375
Chhindwara,22.22796697,78.76413136,1849283,2090922
Damoh,23.76624408,79.47049303,1083949,1264219
Datia,25.9022644,78.63916571,664159,786754
Dewas,22.785111,76.46088806,1308223,1563715
Dhar,22.57268172,75.11056207,1740329,2185793
Dindori,22.83738437,81.04332967,580730,704524
Guna,24.49043927,77.2235896,977827,1241519
Gwalior,26.04074442,78.12782433,1632109,2032036
Harda,22.22765978,77.07022572,474416,570465
Hoshangabad,22.5952688,78.02168095,1084265,1241350
Indore,22.68026575,75.91338013,2465827,3276697
Jabalpur,23.18525572,79.98328755,2151203,2463289
Jhabua,22.41957802,74.40921617,784286,1025048
Katni,23.72441623,80.33819666,1064167,1292042
Mandla,22.70348712,80.38600544,894236,1054905
Mandsaur,24.19278764,75.43588668,1183724,1340411
Morena,26.37313505,77.88447341,1592714,1965970
Neemuch,24.70311893,75.06608187,726070,826067
Panna,24.45132584,80.21133001,856558,1016520
Raisen,23.29251821,78.16305496,1125154,1331597
Rajgarh,23.78549903,76.66431224,1254085,1545814
Ratlam,23.50356229,75.14895782,1215393,1455069
Rewa,24.86118463,81.57572465,1973306,2365106
Sagar,23.80031871,78.71940358,2021987,2378458
Satna,24.62777622,80.75547049,1870104,2228935
Sehore,22.92971997,77.06780203,1078912,1311332
Seoni,22.33230488,79.66053864,1166608,1379131
Shahdol,23.44859865,81.45968318,908148,1066063
Shajapur,23.56662032,76.33555181,1290685,1512681
Sheopur,25.78014811,77.16911117,559495,687861
Shivpuri,25.37802452,77.74861601,1406031,1726050
Sidhi,24.1754719,82.10537834,910983,1127033
Tikamgarh,25.14099852,78.89357065,1202998,1445166
Ujjain,23.31928886,75.80383718,1710982,1986864
Umaria,23.59601063,80.90879477,515963,644758
Vidisha,23.82838308,77.90135076,1214857,1458875
Akola,20.74631048,77.1212232,1629633,1813906
Amravati,21.16520992,77.67583503,2607160,2888445
Aurangabad,20.09792288,75.32072197,2902602,3701282
Bhandara,21.21179265,80.109502,1136146,1200334
Chandrapur,20.09560909,79.3155638,2071101,2204307
Dhule,21.27401869,74.58719072,1707947,2050862
Hingoli,19.59525302,77.09239413,987160,1177345
Jalgaon,20.88289434,75.55140422,3682690,4229917
Jalna,19.98461253,75.98473607,1607391,1959046
Kolhapur,16.44881302,74.12897151,3523162,3876001
Latur,18.34868727,76.75812608,2080285,2454196
Nagpur,21.19655686,79.02166176,4067637,4653570
Nanded,19.20931698,77.6829049,2876259,3361292
Nandurbar,21.52317563,74.32638757,1311709,1648295
Nashik,20.26691287,74.03824168,4993796,6107187
Osmanabad,18.19459456,75.99495575,1486586,1657576
Parbhani,19.31032425,76.70163339,1527715,1836086
Pune,18.51696171,74.12922882,7232555,9429408
Ratnagiri,17.21019507,73.25725894,1696777,1615069
Sangli,17.15493018,74.70713823,2583524,2822143
Satara,17.6737909,74.18052064,2808994,3003741
Sindhudurg,16.17094805,73.51329008,868825,849651
Solapur,17.83735794,75.42394824,3849543,4317756
Thane,19.69876775,72.79882743,8131849,11060148
Wardha,20.80743024,78.57259106,1236736,1300774
Washim,20.28228239,77.25502394,1020822,1197160
Yavatmal,20.04258347,78.05326372,2458271,2772348
Bishnupur,24.50712112,93.8246236,208368,237399
Chandel,24.2635813,94.09443844,118327,144182
Churachandpur,24.30309719,93.38671506,227905,274143
Senapati,25.08465586,94.03366234,283621,479148
Tamenglong,24.98312942,93.4945074,111499,140651
Thoubal,24.54539255,93.97959894,364140,422168
Ukhrul,25.05900315,94.44129567,140778,183998
East Garo Hills,25.82728228,90.64684925,252399,317917
East Khasi Hills,25.30376389,91.7592252,660923,825922
Jaintia Hills,25.33959557,92.3760816,299108,395124
South Garo Hills,25.24056858,90.64560349,110244,142334
West Garo Hills,25.49528519,90.03709947,507309,643291
West Khasi Hills,25.50088993,91.25364542,296049,383461
Aizawl,23.90781335,92.85359459,325676,400309
Champhai,23.54166581,93.24221799,107793,125745
Kolasib,24.20200043,92.73470391,65960,83955
Lawngtlai,22.36102843,92.66964157,87592,117894
Lunglei,23.00771704,92.63512555,137223,161428
Mamit,23.73852943,92.43308038,62785,86364
Saiha,22.35744801,93.02827931,47084,56574
Serchhip,23.26386471,92.9141585,54460,64937
Dimapur,25.81417681,93.75074058,308429,378811
Kohima,25.60311429,93.78600658,219913,267988
Mokokchung,26.47891176,94.52242601,232085,194622
Mon,26.69207374,95.03072989,260652,250260
Phek,25.63272987,94.56814564,148195,163418
Tuensang,26.21104453,94.85809881,186003,196596
Wokha,26.20261155,94.19908152,161223,166343
Zunheboto,26.02817821,94.50026667,154598,140757
Amritsar,31.54867982,74.79883857,2157020,2490656
Bathinda,30.19052461,75.05685898,1183295,1388525
Faridkot,30.59118725,74.79751554,550892,617508
Fatehgarh Sahib,30.64290947,76.36208395,538470,600163
Firozpur,30.63407535,74.40245732,1746107,2029074
Gurdaspur,32.04283371,75.32040644,2103455,2298323
Hoshiarpur,31.5515717,75.84698574,1481292,1586625
Jalandhar,31.25033691,75.54400351,1962761,2193590
Kapurthala,31.33659264,75.47641166,754521,815168
Ludhiana,30.76596397,75.83110852,3032831,3498739
Mansa,29.91954771,75.43049229,688758,769751
Moga,30.75654007,75.16008451,894793,995746
Patiala,30.21454038,76.27505894,1584780,1895686
Rupnagar,30.91093733,76.53743501,628846,684627
Sangrur,30.1850452,75.89437014,1473242,1655169
Ajmer,26.19930038,74.69904192,2178447,2583052
Alwar,27.55271738,76.65359631,2991552,3674179
Banswara,23.45364203,74.44246868,1420601,1797485
Baran,24.98023243,76.86210652,1021473,1222755
Barmer,25.77070908,71.50297126,1964835,2603751
Bharatpur,27.32411858,77.21752077,2100020,2548462
Bhilwara,25.45119768,74.63947596,2020969,2408523
Bikaner,28.12489068,73.26943323,1696039,2363937
Bundi,25.48580716,75.79984074,962620,1110906
Churu,28.29330376,74.65846427,1902110,2039547
Dausa,26.91234818,76.57342097,1323002,1634409
Dungarpur,23.75104808,73.84765641,1107643,1388552
Hanumangarh,29.18133518,74.74632573,1518005,1774692
Jaipur,27.03345929,75.77117286,5251071,6626178
Jaisalmer,26.86900839,71.18371877,508247,669919
Jhalawar,24.24725541,76.11242892,1180323,1411129
Jodhpur,26.67846084,73.00450847,2886505,3687165
Karauli,26.51901556,76.96081818,1205888,1458248
Kota,25.17571808,76.18618928,1568705,1951014
Nagaur,27.07862016,74.14215667,2775058,3307743
Pali,25.80490394,73.55285641,1820251,2037573
Rajsamand,25.24894767,73.96570216,982523,1156597
Sawai Madhopur,26.25108118,76.42192839,1117057,1335551
Sikar,27.64644059,75.29317423,2287788,2677333
Sirohi,24.79769053,72.75309132,851107,1036346
Tonk,26.15393507,75.79192216,1211671,1421326
Udaipur,24.44076752,73.8402984,2481201,3068420
Ariyalur,11.19051484,79.22249644,695524,754894
Chennai,13.05809891,80.28139152,4343645,4646732
Coimbatore,10.871377,77.07619012,2916620,3458045
Cuddalore,11.57587301,79.63002365,2285395,2605914
Dharmapuri,12.3001412,78.11509813,1295182,1506843
Dindigul,10.37780139,77.7801128,1923014,2159775
Erode,11.26701216,77.42034335,2016582,2251744
Karur,10.79532777,78.08749687,935686,1064493
Madurai,9.904313833,78.01366033,2578201,3038252
Nagapattinam,10.78946816,79.79437299,1488839,1616450
Namakkal,11.33766638,78.14624841,1493462,1726601
Perambalur,11.26013776,78.86034012,493646,565223
Pudukkottai,10.13051482,79.05444484,1459601,1618345
Ramanathapuram,9.312869952,78.99185362,1187604,1353445
Salem,11.6293242,78.2478258,3016346,3482056
Sivaganga,9.960306581,78.56535729,1155356,1339101
Thanjavur,10.38769226,79.31948691,2216138,2405890
Theni,9.924066667,77.43458833,1093950,1245899
Tiruvannamalai,12.41931895,79.23265632,2186125,2464875
Vellore,12.78488263,79.02643284,3477317,3936331
Virudhunagar,9.468872196,77.87641469,1751301,1942288
Dhalai,23.78136048,91.94654283,310598,378230
North Tripura,24.12173976,92.17842538,590913,693947
South Tripura,23.2118741,91.60658076,764710,876001
West Tripura,23.78016624,91.41310789,1532982,1725739
Agra,26.99512975,78.05278292,3621702,4418797
Aligarh,27.93748577,78.00146831,2992286,3673889
Allahabad,25.39203866,82.05172447,4937266,5954391
Ambedkar Nagar,26.39119026,82.68282143,2026876,2397888
Auraiya,26.66892394,79.42637057,1179993,1379545
Azamgarh,26.00829095,83.01220251,3939916,4613913
Baghpat,29.0457935,77.302663,1163991,1303048
Bahraich,27.6917763,81.46779783,2701478,3487731
Ballia,25.86075638,84.03651979,2760667,3239774
Balrampur,27.44907654,82.47158326,1682350,2148665
Banda,25.3518859,80.52487391,1501602,1799410
Bara Banki,26.92277703,81.35762351,2673581,3260699
Bareilly,28.51101941,79.43187072,3618589,4448359
Basti,26.83388045,82.69790591,2084814,2464464
Bijnor,29.31397426,78.45098815,3131619,3682713
Bulandshahr,28.34875862,78.01082759,3009860,3499171
Chandauli,25.11808596,83.25307063,1643251,1952756
Chitrakoot,25.15992462,81.07666088,801957,991730
Deoria,26.42218857,83.82440707,2714179,3100946
Etah,27.59115531,78.70021858,1531645,1774480
Etawah,26.7881767,79.07621806,1338871,1581810
Faizabad,26.60589185,82.00783531,2088928,2470996
Farrukhabad,27.45063298,79.44062846,1570408,1885204
Fatehpur,25.8374362,80.85416203,2308384,2632733
Firozabad,27.20963993,78.42660625,2081752,2498156
Gautam Buddha Nagar,28.39331104,77.52462468,1105292,1648115
Ghaziabad,28.74997309,77.67441879,3314070,4681645
Ghazipur,25.62472478,83.53608546,3037582,3620268
Gonda,27.15721555,82.0226888,2765586,3433919
Gorakhpur,26.63315887,83.35495604,3769456,4440895
Hamirpur,25.73815838,79.8261948,993792,1104285
Hardoi,27.33740909,80.26411768,3398306,4092845
Jalaun,26.06795459,79.36686911,1454452,1689974
Jaunpur,25.70141281,82.54315352,3911679,4494204
Jhansi,25.45581535,78.89954581,1744931,1998603
Kannauj,26.99398862,79.6443794,1388923,1656616
Kanpur Dehat,26.43047641,79.98710083,1563336,1796184
Kaushambi,25.53587532,81.41811282,1291993,1599596
Kushinagar,26.89253068,83.92261542,2891667,3564544
Lalitpur,24.58877161,78.60082331,977734,1221592
Lucknow,26.83823359,80.89706027,3647834,4589838
Mahoba,25.3452967,79.67863003,758379,875958
Mainpuri,27.17386862,79.03501851,1596718,1868529
Mathura,27.59390433,77.62153417,2074516,2547184
Mau,26.01082204,83.50582654,1854950,2205968
Meerut,29.02957626,77.80611006,2973877,3443689
Mirzapur,25.10207959,82.60126629,2074709,2496970
Moradabad,28.85177041,78.73580193,3810983,4772006
Muzaffarnagar,29.47050798,77.64017848,3543362,4143512
Pilibhit,28.52024175,79.90103974,1728108,2031007
Pratapgarh,25.86484273,81.93530049,2731174,3209141
Rae Bareli,26.25390284,81.22260463,2872335,3405559
Rampur,28.83244727,79.10977333,1923739,2335819
Saharanpur,30.03381165,77.59905148,2896863,3466382
Sant Kabir Nagar,26.79159652,83.03877643,1420226,1715183
Shahjahanpur,27.99138935,79.83022753,2464930,3006538
Sitapur,27.50199596,80.85288881,3619661,4483992
Sonbhadra,24.46693269,83.06816325,1504852,1862559
Sultanpur,26.28463864,82.05710457,3214832,3797117
Unnao,26.63163991,80.63677329,2700324,3108367
Varanasi,25.36057089,82.82529667,3138671,3676841
Bankura,23.08128089,87.12640054,3192695,3596674
Birbhum,24.06389343,87.65153089,3015422,3502404
Dakshin Dinajpur,25.34209436,88.6982168,1503178,1676276
Jalpaiguri,26.62642031,89.04154375,3401173,3872846
Kolkata,22.55058148,88.35276481,4572876,4496694
Maldah,25.08026803,88.17191685,3290468,3988845
Murshidabad,24.25950655,88.1681686,5866569,7103807
Nadia,23.56410971,88.58293035,4604827,5167600
Uttar Dinajpur,26.04461917,88.23595232,2441794,3007134
